veh,CO,CO2,ETOH,HC,NH3,NMHC,NO,NO2,NOx,PM,PM10,PM2.5,SO2
MC_150_G,199.908952615116,1264.86669061831,0,32.5326428788119,1.02461189466301,32.0839996279687,2.90029428294424,0.0981876553965244,2.99848192884548,0.162983278429076,0.316245935174022,0.164731059386088,0.00847614440510181
MC_500_FE,1.3424105705436,20.4571817575154,0.0110884124504509,0.214603356420968,0.00818506589019862,0.214722777716654,0.0143506388088585,0.000472097455779978,0.0157365760400864,0.000380683614980546,0.00446483437135775,0.00232571177736231,0.000228577464820317
MC_500_FG,0.643597755009248,12.3376196804916,0,0.697393339250073,0.00483045281167217,0.636213726351068,0.0144716527185587,0.000455159831632758,0.0151719918943607,0.000898648471745255,0.00263494173805022,0.001372529084653,8.80428501918273e-05
MC_500_G,7.2524022109878,140.501838806116,0,1.20430327556335,0.0487910426030006,1.21742632874914,0.109636813937387,0.00366798246422016,0.113304797210996,0.00776110849662268,0.015059330246382,0.00784433616124227,0.00094153311474173
PC_E,186.297407851262,844.546006287045,0.153343962130575,20.6688882649612,0.163851258374828,25.3942307223874,5.23800472293654,0.287162633703502,5.52516735664005,0.0119780200568943,0.0660758681808993,0.0389886630265202,0.00884057042801706
PC_FE,164.838597326311,14900.9567375263,2.91458894663414,31.4066985109985,2.5695789395957,26.5598275976484,3.04517351948024,2.79967677269667,5.84485029217692,0.0296651039502352,1.29937956481711,0.76671065232928,0.155980795003348
PC_FG,66.5484434095763,9180.87537011483,0,9.8344495714292,1.5164483682956,11.6500005010921,1.48195684516818,2.44001565917687,3.92197250434506,0.0700279688433804,0.766834593209104,0.452477680200214,0.0615230253005496
PC_G,313.683012616195,8069.4122777326,0,39.5785337693038,3.31581828047615,40.8648027235813,11.3252313686764,4.09096441849861,15.416195787175,0.0690665173469349,0.605398758918173,0.357221007577428,0.0540748714797982
TRUCKS_H_D,18.9598296119597,7256.41091024593,0,4.78791074173918,0.0641761525156668,4.30911966125578,50.2631365160236,7.31886964932864,59.0103930675974,1.28920463849339,0.524329653434719,0.298245629970505,0.046254652626442
TRUCKS_L_D,15.6569793364337,3832.31197764101,0,4.61372035426109,0.0434833116123366,4.15234833980499,36.0702520975277,4.94827648030251,43.4434318644956,1.38386000880202,0.448949294770739,0.255368286662016,0.0244283656859104
TRUCKS_M_D,10.739824813101,2293.61294649624,0,3.39088974257689,0.0213588921758889,3.0518007746961,24.8370439003005,3.27853951360666,30.305761895998,1.1351900586913,0.255974134792752,0.145601467678433,0.0146202125834218
TRUCKS_SH_D,18.9937465190132,6701.161536068,0,4.37933664083373,0.0523766393140163,3.94140302811124,47.7976920637384,6.96969728369589,56.2240045807936,1.33831070996341,0.472176325666841,0.268580128518705,0.042715317927955
TRUCKS_SL_D,3.54735513260017,659.205728741049,0,0.645227544828412,0.0103313136376108,0.580704772572595,7.83776451459291,1.06976453901011,9.4986846079132,0.342472816822891,0.135683761422528,0.0771787150262096,0.00420198530232049
